,index,법안코드,법안명,제안자,접수일자,당선횟수,공동발의자수,처리구분,num_seats,보건복지위원회,행정안전위원회,산업통상자원중소벤처기업위원회,문화체육관광위원회,국회운영위원회,법제사법위원회,국방위원회,국토교통위원회,기획재정위원회,특별위원회,여성가족위원회,농림축산식품해양수산위원회,외교통일위원회,정보위원회,과학기술정보방송통신위원회,환경노동위원회,교육위원회,정무위원회,국회,정당/선거,안보,사법,행정,재정,중소기업,에너지,부동산,금융,자동차,건설/기계/조선,유통/무역,IT,농축산,복지,의료/보건,도시/교통,교육,환경,노동,치안/안전,가족,여성,예체능,반대당발언횟수,공동발의평균선수,입법형태_일부개정법률안,입법형태_제정,선출형태_비례대표,선출형태_지역구,party_0.0,party_1.0,party_2.0,party_3.0,정당다양성_0.0,정당다양성_1.0,상임위 상정 여부_0.0,상임위 상정 여부_1.0,입법형태_전부개정,party_4.0,party_5.0,prediction
72,69,PRC_U2R0I1Q1Z2R6E1X8V1W1S4B4M1Y8B7,민방위기본법 일부개정법률안(안규백의원등12인),안규백,2021-01-07,4.0,13.0,0.0,185.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.007782801668694678,0.0,0.0,0.0,0.0,0.0,0.0034117853387873225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025273889176389005,0.05541694316458195,0.0,0.0485921783650175,0.0,0.0037812060498176735,0.011231272017702144,0.00425531914893617,0.0071948913817710064,0.0,0,2.0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.11133973
73,70,PRC_H2O1Z0U1E0B7R1Q8L0C9I4I3I2Q9F3,진실ㆍ화해를위한과거사정리위원회 위원(이옥남) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
74,71,PRC_J2H1P0U1Y0X7D1B8F0Q9V0H5A1A3U5,진실ㆍ화해를위한과거사정리위원회 위원(정진경) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
75,72,PRC_P2W1W0R1C0I7F1F8R0I8U3K1C4R5P1,진실ㆍ화해를위한과거사정리위원회 위원(차기환) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
76,73,PRC_I2R1B0C1U0H7C1O8F0P7T5U0Z7P3V5,진실ㆍ화해를위한과거사정리위원회 위원(최광준) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
77,74,PRC_F2O1D0F1P0H7T1Y8S0T7Z1B5N7V8P6,진실ㆍ화해를위한과거사정리위원회 위원(임승철) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
78,75,PRC_W2L1Q0B1O0K7Q1R8H0Q6L2L7L2R9R9,진실ㆍ화해를위한과거사정리위원회 위원(이상희) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
79,76,PRC_Q2A1Q0C1T0Y7M1O8F0D5Q4P6V3Q1Y3,진실ㆍ화해를위한과거사정리위원회 위원(김광동) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
80,77,PRC_Q2F1E0C1V0U7O1E8S0M5H0L1Y5F6G2,진실ㆍ화해를위한과거사정리위원회 위원(이재승) 선출안(의장),,2021-01-07,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
81,78,PRC_V2R0D1V2H2K1X1I4P3S1U3A7V9Y0H4,건설산업기본법 일부개정법률안(윤관석의원등12인),윤관석,2021-01-07,3.0,12.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023662682275594392,0.0,0.006643220257808456,0.02411727900337235,0.0,0.0,0.0016935388740792283,0.11022400991763634,0.0,0.03038211638883034,0.0,0.029441513259958776,0.0034433924139903446,0.0038980932956403334,0.0016652900980126044,0.0,0.046284789130801245,0.003611943983389971,0.0,0.01713592665536063,0.0067041207791362,0,1.5,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.5206346
82,79,PRC_G2H0P1F2L1Y0Z1V0Y1I3H5W3S1G6X6,국방과학연구소법 일부개정법률안(안규백의원등10인),안규백,2021-01-07,4.0,11.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.006268746274359086,0.0,0.0,0.046998424126821405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024157434701919556,0.0,0.0,0.0,0.0,0.06045740536030601,0.0,0.0,0.011765920064028572,0.0,0,2.0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.08312458
83,80,PRC_C2V0S1Z2N1Q0F1K0W1Y4X1Y7G5U7J7,방위사업법 일부개정법률안(안규백의원등12인),안규백,2021-01-07,4.0,13.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.006003869671217152,0.0,0.0,0.04501257522005431,0.0,0.0,0.0,0.0,0.0,0.0,0.012342688063500633,0.0,0.022704895113555477,0.0,0.02313669802437366,0.012087929416710223,0.0,0.0,0.0,0.05790286710564519,0.011694286910580918,0.0,0.011268768512027365,0.0,0,1.9230769230769231,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0.12334891
84,81,PRC_Z2G0S1P1W1T7P1U4O1P8K0M0O1A2R3,공직자의 이해충돌 방지법안(유동수의원 등 10인),유동수,2021-01-07,2.0,10.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.001233888001277529,0.0024325507262657428,0.003403758509405728,0.009294452667236329,0.017407031059265138,0.0,0.0,0.006709243264691583,0.0022918359986666974,0.004556198120117188,0.005759619597730965,0.014672570639643176,0.0,0.0011895255384774045,0.0,0.0034767196096222976,0.046954007230955976,0.0023074237231550544,0.019948482184574522,0.0023020510837949556,0.010765085795830036,0.009572282988449622,0.005517241379310344,0.008015852056700608,0.006871086728983912,0,1.8,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0.026252016
85,82,PRC_A2D0C1L2P0J7X1B8W0U7T4O8M6W4M9,모자보건법 일부개정법률안(김정재의원 등 10인),김정재,2021-01-07,2.0,10.0,0.0,103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020980314510624584,0.03331637673261689,0.0,0.014739841465058365,0.0,0.013499402418369201,0.013571615141581714,0.03268272023860032,0.090041631605567,0.0,0,1.6666666666666667,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.15966387
86,83,PRC_T2Z0H1E2D2Q4R1T4D4A0Q1U2W6S1E7,학교보건법 일부개정법률안(강득구의원 등 19인),강득구,2021-01-07,1.0,20.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09457682445645332,0.13945711441338063,0.0,0.19171300195157528,0.0,0.0,0.02075691968202591,0.0,0.0,0.02025926932692528,0,1.5,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0.057720914
87,84,PRC_S2A1V0B1S0T7Q1F0R5N5Y4V8R9P8Q9,치매관리법 일부개정법률안(김두관의원 등 10인),김두관,2021-01-07,2.0,12.0,0.0,185.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.006060606060606061,0.0,0.0,0.0,0.0,0.0,0.004868871515447443,0.0,0.0,0.0,0.0,0.00497299288258408,0.0,0.01019686713363185,0.0,0.03460278908411662,0.026380024534283262,0.0,0.0,0.0,0.0,0.010119377844261401,0.012121212121212121,0.0,0.009782357649369673,0,1.75,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.2551965
88,85,PRC_W2N1Y0J1I0P7U1E6E0A1C5V5G3J5X3,감염병의 예방 및 관리에 관한 법률 일부개정법률안(유의동의원 등 12인),유의동,2021-01-07,3.0,12.0,0.0,103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016421786890733963,0.0,0.0,0.0,0.016816141621378445,0.13245185909655272,0.032581385750098515,0.04500310372986249,0.0,0.0,0.03823224970158315,0.06045662956749833,0.010967417851390455,0.0055363346266266485,0,1.9090909090909092,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.42451757
89,86,PRC_J2W1D0V1V0B7N1V5M5L7M2J3D2L3C8,국민건강보험법 일부개정법률안(유의동의원 등 12인),유의동,2021-01-07,3.0,12.0,0.0,103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018873643004492426,0.024024809679288543,0.0,0.0290341427486934,0.0,0.0045196688577030485,0.014313468772373843,0.029801043231835526,0.009180696827642033,0.0,0,1.9090909090909092,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.16657399
90,87,PRC_L2K0X1Z2N2S2P1F8A2V3C5X6I8M6W4,조약의 체결·비준 절차 등에 관한 법률안(홍익표의원 등 15인),홍익표,2021-01-07,3.0,15.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.022324181200372367,0.0,0.007739457494552879,0.004508091213916122,0.01318800955816032,0.006242467427305666,0.0008742201562021292,0.001754260400801183,0.0,0.0,0.0008841132286587052,0.001776939903209412,0.0018679142517721472,0.0017853603253956713,0.0,0.007151448908454712,0.007150451082549583,0.0017884904133208697,0.002631566688126209,0.0018056946642258588,0.0009019632614775681,0.0027759856258342467,0.0,0.0,0.004482388756114153,0,1.8,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0.38796005
91,88,PRC_H2F0K1A2Z2J4K1H4Q3O9W0V6Q1L3U3,평생교육법 일부개정법률안(강득구의원 등 24인),강득구,2021-01-07,1.0,25.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.00234517080443246,0.0,0.017167195762906755,0.007143798725945609,0.004660381589617048,0.00916745560509818,0.004741342748914446,0.0,0.0,0.004804784911019462,0.004683367184230259,0.004613368170601981,0.0023009378569466728,0.060374001945768085,0.06332712122372218,0.016768456527165004,0.19925676448004587,0.0,0.0,0.016560933930533272,0.0,0.0,0.004671510628291539,0,1.4,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0.100420214
92,89,PRC_T2O0C1V2D2F4H1Z4B4E0E5L9I5Z3A2,사회적기업 육성법 일부개정법률안(강득구의원등14인),강득구,2021-01-07,1.0,14.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08466101069199411,0.0,0.0,0.040602086719713715,0.0,0.043844263177168996,0.009472594763103285,0.0,0.008654881778516267,0.04107069090793007,0.017375730213366056,0.008885824052911056,0.02169599407597592,0.0,0.017704835377241435,0.013170584565714787,0.0,0.01354748292973167,0.021188364844573173,0,1.5714285714285714,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0.26302728
93,90,ARC_S2N1K0J1P0E7L1H5R2P4L0U7P9U5P2,협동조합 기본법 일부개정법률안(정부),,2021-01-07,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.002475247377216226,0.002032342523631483,0.001039366615880834,0.0,0.004072496722830404,0.0,0.0009998463758147589,0.0,0.0,0.0,0.0010094250192736636,0.0,0.0,0.03782784186377384,0.004125838011208147,0.012061018459867724,0.0020510449562922565,0.0009954642541337721,0.0020554249386976263,0.0010160139144057094,0.0032889344314537424,0.0,0.0,0.0050391908181775915,0,,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.29364488
94,91,PRC_A2H1A0O1P0W7H1Z5D0X1Z5X6N1W1A5,검사징계법 일부개정법률안(송언석의원 등 10인),송언석,2021-01-07,2.0,10.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.038771106597574,0.0,0.013185750035678638,0.016042780748663103,0.04322953307054897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004296343913052809,0.0,0.0,0.0043451782853845605,0.057956461919182765,0.004473433775060317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.097957365
95,92,PRC_R2P1W0U1K0C7Z1P4B4T5L4X4R2N8F1,국회법 일부개정법률안(윤재옥의원 등 10인),윤재옥,2021-01-07,3.0,10.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.017355621082632073,0.006191561434791877,0.003065465551326709,0.08148109935030175,0.09101934791940738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027304651790392,0.02804921927505266,0.0,0.006111675921869101,0.0,0.0,0.04211625778098975,0.0,0.0,0.0,0,1.8,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.14808972
96,93,PRC_R2W1Q0I1C0R7B1A4P4C3E1Z3V3X8Q4,국가경찰과 자치경찰의 조직 및 운영에 관한 법률 일부개정법률안(윤재옥의원 등 10인),윤재옥,2021-01-07,3.0,10.0,0.0,103.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.018308478710698146,0.00653149029787849,0.003233765620811313,0.07945191416085935,0.08425178270713955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025601572382683846,0.02325669620551315,0.0,0.006447218913657992,0.0,0.0,0.034843018709444534,0.0,0.0,0.0,0,1.8,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.26608813
97,94,PRC_T2F1R0A1B0X7W1R4O1V4P3J3N9I0B9,공직선거법 일부개정법률안(이명수의원 등 12인),이명수,2021-01-07,4.0,12.0,0.0,103.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.00919419605687929,0.04470708109143542,0.0,0.0,0.04602459851544262,0.014439879904321756,0.0,0.0021315986059586415,0.002234185591222114,0.0,0.0,0.019429170990996752,0.0022040687324503794,0.0,0.0,0.04180450316783935,0.026329686585076565,0.008743319473669207,0.014859972811625941,0.008623228853170349,0.0,0.0,0.002293777497273951,0.0,0.010826422388132141,0,2.25,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0.029427094
98,95,PRC_Q2U1E0M1N0H7A1K3V5M0Z5R7I0N2Q2,북한인권법 일부개정법률안(태영호의원 등 10인),태영호,2021-01-07,1.0,10.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.06148187375881455,0.0,0.004656002602793954,0.0,0.004564567045731978,0.0,0.0,0.0,0.0,0.004570256580005993,0.0,0.00955956293777986,0.0,0.0,0.009174900298768824,0.0,0.0,0.009482880884950811,0.0,0.0,0.0,0.0,0.018475508148019962,0,3.1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.019410215
99,96,PRC_C2Q1Z0I1J0C7Y1Z3V3Y8G1D1M5U2K8,의료법 일부개정법률안(서정숙의원 등 10인),서정숙,2021-01-07,1.0,10.0,0.0,103.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04563361479610693,0.0,0.014764786743726886,0.0,0.0,0.0,0.0033523740827060135,0.013457695235971545,0.0,0.0,0.0,0.0035108792000129573,0.09140882018159648,0.0032804955224521827,0.013368616582917386,0.003469186728117896,0.0,0.010556718853653455,0.0,0.0,0.003324500361426932,0,1.0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.056130897
100,97,PRC_I2V1C0O1Q0W5I1D8U2R6G2E8G6C2Q1,가사소송법 일부개정법률안(김민석의원등13인),김민석,2021-01-07,3.0,14.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038866908461959275,0.012324425357359427,0.011722511439411729,0.004058417346742418,0.0,0.02289633121755388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011862827671898736,0.0038333438612796642,0.0648539165655772,0.1251672371118157,0.15259812634300302,0.0040212806176256255,0,1.8571428571428572,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.06759237
101,98,PRC_T2H0Z1B2S1P8D1P7U3V7C5A6A0B4W3,화학물질관리법 일부개정법률안(송옥주의원등10인),송옥주,2021-01-07,2.0,11.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04371859933200636,0.00445661231091148,0.0,0.0,0.008857899590542442,0.0,0.0,0.0,0.0,0.025354278087615967,0.004327048753437243,0.0,0.09388852715492249,0.0,0.004519733002311305,0.0,0.0,0.0,0,1.5454545454545454,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.21807724
102,99,PRC_P2Q1L0R1W0X5O1K8O1P9T0R0S5F3Z7,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(김민석의원등14인),김민석,2021-01-07,3.0,15.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005737580358982086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0119246601274139,0.0,0.0,0.005605542346050865,0.0,0.0,0.08932816825414959,0.2899835180295141,0.05945200041720742,0.0,0,1.8,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.14796832
103,100,PRC_V2H1I0P1E0Z5S1P8X2J0F0E1M2M9G1,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(김민석의원등13인),김민석,2021-01-07,3.0,14.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036876157953821377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025608522367888485,0.018128792273587192,0.0,0.027279145244894356,0.0,0.0,0.04076724473772378,0.13814569521566916,0.02157306773909207,0.014104750649682406,0,1.7857142857142858,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0.20432276
104,101,PRC_U2V1V0Q1V0Y4Q1M5G1W3K0O6K4I6V2,의료법 일부개정법률안(이용호의원등10인),이용호,2021-01-07,2.0,10.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034692277427481,0.0,0.0,0.0,0.0,0.0,0.0,0.02056173316570891,0.0,0.0,0.0,0.003516297380463416,0.13951756247953206,0.0,0.020277355899329948,0.0,0.0,0.04474091980637623,0.11966896182348748,0.03433086165860921,0.0,0,1.6,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0.31167486
105,102,PRC_N2G1L0K1O0O7A1A0M1K9I4O1H9X0N9,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(임오경의원 등 10인),임오경,2021-01-07,1.0,11.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03128155107540181,0.05217504711403195,0.00709300786913229,0.0,0.0,0.0,0.0,0.0,0.007186038903727931,0.0,0.01077427475462926,0.0,0.008202402602208343,0.04900789523439786,0.0071047213634205285,0.01804392400817199,0.0,0.0,0.06682638791164112,0.10521452568701185,0.032535599979535076,0.0,0,1.3636363636363635,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0.09702007
106,103,PRC_W2C1E0G1Q0T4K1J5Q1W1W4T3S2D3D9,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(이용호의원등11인),이용호,2021-01-07,2.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01339991800077669,0.023069151155241243,0.0,0.0,0.0,0.0,0.0,0.0,0.0029876022548465937,0.0,0.0,0.0,0.0,0.04468780886995923,0.0,0.011867816194946512,0.0,0.0,0.0769240786304404,0.1690536549676469,0.04226006540186676,0.006363345153165824,0,1.6363636363636365,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0.024315342
107,104,PRC_K2U1M0H1W0H7G0E9F2D7F3X4W7J4V3,수목원·정원의 조성 및 진흥에 관한 법률 일부개정법률안(성일종의원 등 10인),성일종,2021-01-07,2.0,10.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004149775222404716,0.009924323288435788,0.013148005168462536,0.0,0.017458893589137756,0.05100876154358854,0.0,0.026271712226965994,0.0,0.0,0.0,0.012913331235806966,0.02497086266881412,0.02130263060638585,0.03083677267290882,0.0,0.0,0.008853085262259258,0.0,0.0,0.035131212362309094,0,2.0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.21461618
108,105,PRC_B2Z1K0D1Z0H6Y1F9Z2X8W5P8Q2I3N0,국무위원후보자(환경부장관 한정애) 인사청문요청안(대통령),,2021-01-06,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
109,106,PRC_L2X1J0C1W0P6M1Z9O2F8S0S3C7O5A4,국무위원후보자(법무부장관 박범계) 인사청문요청안(대통령),,2021-01-06,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
110,107,PRC_M2A1M0A1Q0R6N1Q6Y5L5J4P6N5M4T8,지역방송발전위원회 위원 추천의 건(방송통신위원회 위원장),,2021-01-06,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.2520675
